ImageID,Label
318,2
319,-1
320,5
321,1
322,3
323,-1
324,1
325,1
326,2
327,1
328,-1
329,7
330,5
331,7
332,1
333,-1
334,8
335,1
336,2
337,6
338,7
339,2
340,1
341,2
342,4
343,-1
344,8
345,7
346,8
347,6
348,4
349,6
350,3
351,7
352,5
353,1
354,3
355,1
356,5
357,5
358,2
359,2
360,-1
361,1
362,7
363,8
364,8
365,2
366,2
367,3
368,-1
369,-1
370,4
371,4
372,1
373,4
374,1
375,5
376,4
377,4
378,1
379,3
380,-1
381,4
382,4
383,1
384,4
385,3
386,7
387,-1
388,-1
389,3
390,2
391,-1
392,1
393,4
394,1
395,2
396,-1
397,6
398,-1
399,2
400,4
401,-1
402,1
403,1
404,-1
405,-1
406,-1
407,4
408,6
409,8
410,3
411,6
412,7
413,2
414,3
415,3
416,1
417,-1
418,-1
419,3
420,1
421,4
422,7
423,2
424,6
425,8
426,-1
427,1
428,1
429,5
430,5
431,2
432,1
433,6
434,2
435,2
436,-1
437,1
438,4
439,1
440,4
441,5
442,4
443,-1
444,1
445,1
446,2
447,4
448,4
449,3
450,1
451,5
452,2
453,2
454,2
455,1
456,4
457,4
458,1
459,5
460,6
461,7
462,1
463,1
464,6
465,2
466,-1
467,1
468,1
469,7
470,-1
471,-1
472,2
473,8
474,1
475,7
476,6
477,-1
478,7
479,-1
480,1
481,5
482,5
483,6
484,3
485,2
486,2
487,5
488,1
489,5
490,4
491,4
492,2
493,3
494,2
495,4
496,1
497,8
498,1
499,-1
500,6
501,2
502,7
503,2
504,4
505,3
506,3
507,-1
508,3
509,2
510,2
511,1
512,6
513,3
514,7
515,1
516,5
517,3
518,1
519,2
520,4
521,2
522,0
523,8
524,4
525,2
526,-1
527,6
528,-1
529,-1
530,4
531,8
532,2
533,3
534,1
535,1
536,4
537,6
538,1
539,2
540,5
541,6
542,6
543,6
544,6
545,4
546,6
547,0
548,1
549,3
550,-1
551,4
552,3
553,0
554,4
555,6
556,4
557,7
558,6
559,2
560,4
561,8
562,3
563,3
564,-1
565,2
566,1
567,4
568,-1
569,3
570,4
571,4
572,5
573,5
574,7
575,0
576,7
577,-1
578,4
579,2
580,7
581,3
582,4
583,4
584,7
585,2
586,-1
587,7
588,6
589,7
590,3
591,5
592,1
593,7
594,3
595,3
596,6
597,2
598,2
599,4
600,1
601,6
602,-1
603,1
604,-1
605,6
606,1
607,7
608,2
609,4
610,-1
611,1
612,2
613,1
614,8
615,8
616,7
617,0
618,8
619,6
620,4
621,5
622,6
623,1
624,2
625,6
626,1
627,5
628,3
629,2
630,4
631,7
632,-1
633,2
634,2
635,-1
636,0
637,4
638,5
639,6
640,6
641,6
642,7
643,0
644,2
645,0
646,4
647,2
648,2
649,-1
650,7
651,4
652,5
653,1
654,6
655,1
656,1
657,2
658,1
659,3
660,7
661,4
662,3
663,2
664,6
665,4
666,8
667,4
668,1
669,3
670,2
671,1
672,1
673,2
674,1
675,3
676,4
677,4
678,7
679,1
680,6
681,2
682,1
683,7
684,-1
685,7
686,1
687,2
688,2
689,5
690,1
691,3
692,2
693,4
694,-1
695,1
696,7
697,8
698,1
699,1
700,1
701,2
702,0
703,4
704,8
705,2
706,3
707,2
708,7
709,7
710,2
711,6
712,4
713,-1
714,1
715,5
716,2
717,8
718,3
719,5
720,1
721,1
722,3
723,8
724,8
725,-1
726,2
727,7
728,1
729,4
730,2
731,4
732,-1
733,3
734,6
735,1
736,2
737,-1
738,6
739,-1
740,5
741,7
742,2
743,1
744,1
745,3
746,1
747,7
748,1
749,7
750,2
751,2
752,1
753,7
754,2
755,-1
756,-1
757,1
758,-1
759,4
760,8
761,7
762,6
763,2
764,6
765,4
766,8
767,2
768,3
769,6
770,5
771,4
772,1
773,0
774,6
775,1
776,3
777,2
778,4
779,1
780,-1
781,-1
782,2
783,2
784,4
785,1
786,1
787,3
788,1
789,4
790,6
791,6
792,2
793,4
794,6
795,7
796,1
797,6
798,2
799,1
800,1
801,-1
802,-1
803,3
804,1
805,-1
806,1
807,1
808,2
809,1
810,-1
811,1
812,1
813,5
814,5
815,2
816,2
817,8
818,5
819,1
820,2
821,3
822,8
823,2
824,6
825,-1
826,1
827,6
828,7
829,7
830,6
831,5
832,8
833,1
834,-1
835,3
836,1
837,2
838,-1
839,7
840,1
841,4
842,0
843,0
844,5
845,4
846,7
847,4
848,2
849,3
850,1
851,1
852,1
853,2
854,4
855,3
856,6
857,-1
858,3
859,2
860,1
861,6
862,2
863,-1
864,2
865,1
866,4
867,7
868,2
869,7
870,5
871,4
872,2
873,7
874,8
875,6
876,4
877,-1
878,-1
879,0
880,-1
881,4
882,4
883,7
884,-1
885,8
886,5
887,-1
888,5
889,4
890,2
891,-1
892,1
893,4
894,6
895,2
896,8
897,1
898,1
899,4
900,-1
901,1
902,4
903,5
904,1
905,2
906,-1
907,2
908,3
909,8
910,4
911,4
912,1
913,7
914,2
915,6
916,6
917,2
918,1
919,-1
920,8
921,1
922,3
923,7
924,-1
925,2
926,4
927,2
928,2
929,2
930,1
931,1
932,4
933,-1
934,2
935,4
936,4
937,2
938,4
939,7
940,3
941,2
942,8
943,2
944,-1
945,0
946,1
947,7
948,4
949,1
950,3
951,8
952,7
953,4
954,7
955,1
956,4
957,6
958,3
959,1
960,4
961,2
962,1
963,2
964,3
965,4
966,1
967,-1
968,5
969,2
970,7
971,5
972,7
973,4
974,7
975,-1
976,-1
977,6
978,4
979,1
980,2
981,5
982,3
983,1
984,1
985,1
986,1
987,6
988,1
989,5
990,7
991,-1
992,2
993,4
994,2
995,5
996,3
997,1
998,7
999,6
1000,2
1001,2
1002,1
1003,6
1004,1
1005,-1
1006,1
1007,2
1008,0
1009,7
1010,1
1011,4
1012,6
1013,6
1014,-1
1015,1
1016,1
1017,4
1018,1
1019,1
1020,7
1021,4
1022,1
1023,1
1024,2
1025,8
1026,6
1027,-1
1028,6
1029,3
1030,-1
1031,1
1032,-1
1033,3
1034,7
1035,2
1036,4
1037,1
1038,5
1039,7
1040,8
1041,-1
1042,2
1043,-1
1044,2
1045,2
1046,6
1047,4
1048,2
1049,6
1050,7
1051,3
1052,2
1053,1
1054,1
1055,1
1056,-1
1057,-1
1058,3
1059,2
1060,6
1061,8
1062,8
1063,7
1064,6
1065,1
1066,7
1067,2
1068,8
1069,4
1070,5
1071,3
1072,3
1073,1
1074,2
1075,1
1076,6
1077,2
1078,-1
1079,6
1080,2
1081,1
1082,8
1083,4
1084,8
1085,1
1086,2
1087,0
1088,8
1089,3
1090,-1
1091,3
1092,3
1093,1
1094,-1
1095,4
1096,4
1097,1
1098,1
1099,1
1100,8
1101,7
1102,3
1103,1
1104,-1
1105,1
1106,2
1107,4
1108,4
1109,2
1110,2
1111,1
1112,3
1113,7
1114,3
1115,8
1116,6
1117,7
1118,7
1119,7
1120,1
1121,4
1122,4
1123,4
1124,-1
1125,2
1126,3
1127,2
1128,2
1129,4
1130,7
1131,3
1132,3
1133,1
1134,1
1135,1
1136,2
1137,5
1138,5
1139,-1
1140,1
1141,2
1142,3
1143,3
1144,3
1145,4
1146,7
1147,1
1148,3
1149,4
1150,6
1151,6
1152,5
1153,4
1154,7
1155,7
1156,1
1157,1
1158,-1
1159,3
1160,1
1161,1
1162,-1
1163,4
1164,0
1165,2
1166,5
1167,7
1168,3
1169,4
1170,2
1171,5
1172,7
1173,1
1174,-1
1175,2
1176,4
1177,6
1178,1
1179,3
1180,3
1181,5
1182,3
1183,2
1184,1
1185,6
1186,4
1187,6
1188,1
1189,6
1190,1
1191,0
1192,6
1193,3
1194,5
1195,2
1196,-1
1197,3
1198,7
1199,4
1200,7
1201,4
1202,2
1203,3
1204,1
1205,-1
1206,4
1207,1
1208,2
1209,1
1210,6
1211,4
1212,2
1213,1
1214,1
1215,8
1216,7
1217,7
1218,5
1219,4
1220,4
1221,1
1222,4
1223,1
1224,6
1225,1
1226,7
1227,4
1228,1
1229,2
1230,2
1231,1
1232,8
1233,4
1234,6
1235,2
1236,3
1237,2
1238,4
1239,5
1240,2
1241,2
1242,4
1243,1
1244,2
1245,7
1246,2
1247,-1
1248,4
1249,3
1250,7
1251,4
1252,2
1253,6
1254,4
1255,1
1256,1
1257,1
1258,2
1259,4
1260,6
1261,-1
1262,4
1263,2
1264,2
1265,4
1266,1
1267,2
1268,4
1269,6
1270,-1
1271,-1
1272,6
1273,-1
1274,7
1275,6
1276,1
1277,6
1278,6
1279,4
1280,8
1281,-1
1282,-1
1283,1
1284,6
1285,4
1286,-1
1287,0
1288,5
1289,3
1290,-1
1291,4
1292,2
1293,2
1294,4
1295,8
1296,1
1297,1
1298,7
1299,5
1300,7
1301,2
1302,2
1303,-1
1304,6
1305,4
1306,6
1307,1
1308,1
1309,4
1310,1
1311,7
1312,1
1313,1
1314,1
1315,1
1316,2
1317,4
1318,2
1319,1
1320,5
1321,1
1322,3
1323,1
1324,-1
1325,5
1326,6
1327,1
1328,2
1329,2
1330,-1
1331,3
1332,0
1333,1
1334,-1
1335,2
1336,-1
1337,2
1338,1
1339,3
1340,6
1341,1
1342,1
1343,-1
1344,1
1345,1
1346,6
1347,5
1348,2
1349,4
1350,5
1351,3
1352,2
1353,5
1354,8
1355,1
1356,7
1357,7
1358,6
1359,-1
1360,5
1361,1
1362,3
1363,1
1364,5
1365,3
1366,7
1367,-1
1368,3
1369,8
1370,-1
1371,7
1372,4
1373,2
1374,-1
1375,-1
1376,6
1377,6
1378,8
1379,1
1380,-1
1381,2
1382,7
1383,4
1384,2
1385,1
1386,1
1387,1
1388,2
1389,5
1390,1
1391,4
1392,4
1393,1
1394,2
1395,5
1396,4
1397,1
1398,3
1399,0
1400,2
1401,-1
1402,5
1403,1
1404,6
1405,5
1406,5
1407,1
1408,3
1409,7
1410,1
1411,4
1412,-1
1413,3
1414,-1
1415,1
1416,1
1417,1
1418,2
1419,-1
1420,1
1421,1
1422,4
1423,6
1424,2
1425,3
1426,3
1427,1
1428,6
1429,5
1430,1
1431,1
1432,7
1433,-1
1434,1
1435,4
1436,7
1437,1
1438,4
1439,1
1440,1
1441,7
1442,4
1443,3
1444,2
1445,1
1446,6
1447,6
1448,2
1449,2
1450,4
1451,4
1452,5
1453,4
1454,0
1455,4
1456,8
1457,4
1458,1
1459,4
1460,5
1461,2
1462,7
1463,1
1464,6
1465,8
1466,4
1467,5
1468,-1
1469,5
1470,4
1471,-1
1472,6
1473,4
1474,2
1475,1
1476,1
1477,1
1478,0
1479,2
1480,3
1481,3
1482,8
1483,8
1484,2
1485,7
1486,6
1487,4
1488,1
1489,1
1490,4
1491,-1
1492,1
1493,1
1494,2
1495,6
1496,4
1497,3
1498,3
1499,2
1500,5
1501,6
1502,-1
1503,6
1504,7
1505,8
1506,4
1507,1
1508,6
1509,8
1510,8
1511,4
1512,3
1513,2
1514,4
1515,4
1516,1
1517,1
1518,5
1519,-1
1520,2
1521,1
1522,1
1523,1
1524,6
1525,-1
1526,1
1527,5
1528,3
1529,4
1530,1
1531,7
1532,-1
1533,2
1534,4
1535,6
1536,7
1537,4
1538,-1
1539,8
1540,2
1541,-1
1542,3
1543,7
1544,3
1545,1
1546,1
1547,1
1548,4
1549,2
1550,4
1551,7
1552,1
1553,-1
1554,1
1555,6
1556,4
1557,2
1558,7
1559,2
1560,6
1561,-1
1562,-1
1563,5
1564,4
1565,3
1566,6
1567,-1
1568,1
1569,2
1570,7
1571,1
1572,4
1573,8
1574,5
1575,-1
1576,2
1577,7
1578,-1
1579,1
1580,4
1581,1
1582,7
1583,3
1584,-1
1585,4
1586,2
1587,7
1588,2
1589,6
1590,1
1591,3
1592,2
1593,5
1594,-1
1595,7
1596,1
1597,6
1598,3
1599,2
1600,-1
1601,2
1602,7
1603,-1
1604,4
1605,8
1606,6
1607,3
1608,8
1609,6
1610,7
1611,2
1612,2
1613,1
1614,1
1615,-1
1616,1
1617,1
1618,2
1619,-1
1620,-1
1621,5
1622,7
1623,-1
1624,-1
1625,4
1626,4
1627,4
1628,2
1629,7
1630,7
1631,8
1632,1
1633,2
1634,2
1635,-1
1636,8
1637,0
1638,5
1639,3
1640,7
1641,3
1642,1
1643,0
1644,5
1645,-1
1646,4
1647,2
1648,4
1649,8
1650,8
1651,-1
1652,4
1653,1
1654,8
1655,2
1656,1
1657,2
1658,8
1659,0
1660,1
1661,-1
1662,3
1663,3
1664,4
1665,-1
1666,5
1667,2
1668,6
1669,2
1670,2
1671,1
1672,7
1673,2
1674,2
1675,5
1676,4
1677,4
1678,6
1679,4
1680,3
1681,7
1682,3
1683,1
1684,3
1685,1
1686,2
1687,-1
1688,1
1689,3
1690,1
1691,-1
1692,1
1693,1
1694,7
1695,-1
1696,2
1697,4
1698,3
1699,1
1700,4
1701,8
1702,3
1703,8
1704,1
1705,4
1706,1
1707,4
1708,4
1709,6
1710,1
1711,4
1712,-1
1713,0
1714,4
1715,2
1716,1
1717,1
1718,6
1719,5
1720,-1
1721,1
1722,8
1723,4
1724,4
1725,2
1726,4
1727,-1
1728,8
1729,1
1730,2
1731,3
1732,7
1733,6
1734,1
1735,7
1736,8
1737,3
1738,3
1739,-1
1740,6
1741,2
1742,4
1743,3
1744,2
1745,7
1746,4
1747,-1
1748,2
1749,1
1750,8
1751,4
1752,-1
1753,7
1754,1
1755,3
1756,1
1757,0
1758,7
1759,6
1760,2
1761,1
1762,2
1763,1
1764,1
1765,1
1766,3
1767,2
1768,1
1769,5
1770,-1
1771,5
1772,8
1773,7
1774,2
1775,4
1776,3
1777,2
1778,8
1779,4
1780,7
1781,6
1782,1
1783,4
1784,8
1785,7
1786,2
1787,8
1788,8
1789,8
1790,8
1791,7
1792,-1
1793,7
1794,4
1795,1
1796,8
1797,4
1798,7
1799,2
1800,2
1801,6
1802,6
1803,8
1804,6
1805,1
1806,6
1807,4
1808,3
1809,2
1810,-1
1811,5
1812,2
1813,8
1814,1
1815,-1
1816,8
1817,4
1818,2
1819,1
1820,6
1821,1
1822,-1
1823,-1
1824,1
1825,2
1826,1
1827,1
1828,8
1829,5
1830,1
1831,0
1832,4
1833,5
1834,3
1835,-1
1836,2
1837,8
1838,4
1839,6
1840,2
1841,2
1842,4
1843,2
1844,4
1845,6
1846,2
1847,7
1848,-1
1849,1
1850,3
1851,1
1852,3
1853,3
1854,2
1855,0
1856,2
1857,3
1858,2
1859,8
1860,7
1861,1
1862,-1
1863,6
1864,1
1865,3
1866,7
1867,-1
1868,1
1869,7
1870,6
1871,-1
1872,8
1873,8
1874,4
1875,-1
1876,2
1877,7
1878,-1
1879,3
1880,1
1881,7
1882,-1
1883,1
1884,1
1885,2
1886,7
1887,7
1888,3
1889,1
1890,7
1891,4
1892,4
1893,7
1894,3
1895,1
1896,-1
1897,-1
1898,6
1899,2
1900,2
1901,2
1902,6
1903,-1
1904,1
1905,4
1906,1
1907,3
1908,1
1909,4
1910,1
1911,-1
1912,1
1913,1
1914,1
1915,-1
1916,4
1917,8
1918,8
1919,8
1920,1
1921,6
1922,2
1923,7
1924,4
1925,1
1926,7
1927,4
1928,2
1929,4
1930,4
1931,6
1932,2
1933,2
1934,1
1935,6
1936,-1
1937,5
1938,6
1939,2
1940,5
1941,4
1942,0
1943,6
1944,2
1945,1
1946,5
1947,7
1948,4
1949,2
1950,6
1951,2
1952,4
1953,1
1954,-1
1955,4
1956,1
1957,1
1958,1
1959,7
1960,4
1961,3
1962,3
1963,4
1964,-1
1965,8
1966,2
1967,-1
1968,1
1969,7
1970,6
1971,4
1972,4
1973,2
1974,-1
1975,8
1976,4
1977,4
1978,1
1979,3
1980,8
1981,1
1982,2
1983,2
1984,2
1985,3
1986,6
1987,8
1988,-1
1989,0
1990,2
1991,2
1992,7
1993,-1
1994,1
1995,7
1996,3
1997,6
1998,7
1999,6
2000,1
2001,-1
2002,6
2003,-1
2004,4
2005,7
2006,8
2007,4
2008,0
2009,2
2010,6
2011,-1
2012,1
2013,-1
2014,6
2015,4
2016,4
2017,1
2018,7
2019,5
2020,-1
2021,8
2022,1
2023,2
2024,2
2025,3
2026,7
2027,4
2028,1
2029,-1
2030,1
2031,8
2032,1
2033,8
2034,1
2035,7
2036,3
2037,2
2038,1
2039,2
2040,4
2041,0
2042,-1
2043,5
2044,2
2045,-1
2046,8
2047,1
2048,7
2049,2
2050,7
2051,0
2052,2
2053,1
2054,5
2055,7
2056,4
2057,4
2058,3
2059,3
2060,3
2061,1
2062,6
2063,1
2064,0
2065,5
2066,4
2067,6
2068,2
2069,-1
2070,2
2071,4
2072,2
2073,7
2074,2
2075,7
2076,7
2077,1
2078,2
2079,6
2080,3
2081,6
2082,4
2083,7
2084,5
2085,5
2086,3
2087,4
2088,2
2089,4
2090,7
2091,4
2092,3
2093,3
2094,6
2095,1
2096,2
2097,6
2098,1
2099,1
2100,6
2101,-1
2102,7
2103,1
2104,8
2105,4
2106,7
2107,1
2108,4
2109,5
2110,6
2111,4
2112,4
2113,1
2114,8
2115,8
2116,2
2117,4
2118,6
2119,2
2120,4
2121,-1
2122,4
2123,3
2124,1
2125,2
2126,6
2127,3
2128,6
2129,7
2130,2
2131,2
2132,7
2133,2
2134,2
2135,-1
2136,7
2137,1
2138,-1
2139,-1
2140,7
2141,2
2142,-1
2143,1
2144,7
2145,6
2146,3
2147,6
2148,4
2149,-1
2150,2
2151,1
2152,6
2153,6
2154,1
2155,1
2156,6
2157,1
2158,7
2159,8
2160,4
2161,1
2162,3
2163,0
2164,-1
2165,3
2166,1
2167,7
2168,-1
2169,1
2170,4
2171,1
2172,6
2173,4
2174,6
2175,-1
2176,1
2177,6
2178,2
2179,2
2180,-1
2181,4
2182,7
2183,8
2184,1
2185,7
2186,4
2187,1
2188,-1
2189,4
2190,5
2191,1
2192,2
2193,0
2194,4
2195,7
2196,1
2197,3
2198,1
2199,2
2200,1
2201,-1
2202,1
2203,5
2204,4
2205,7
2206,6
2207,4
2208,7
2209,7
2210,1
2211,0
2212,4
2213,7
2214,-1
2215,8
2216,7
2217,1
2218,1
2219,1
2220,2
2221,-1
2222,1
2223,2
2224,4
2225,6
2226,3
2227,2
2228,1
2229,-1
2230,-1
2231,2
2232,8
2233,8
2234,-1
2235,7
2236,1
2237,2
2238,4
2239,7
2240,6
2241,3
2242,1
2243,1
2244,2
2245,2
2246,2
2247,2
2248,1
2249,8
2250,3
2251,1
2252,2
2253,6
2254,7
2255,1
2256,-1
2257,7
2258,6
2259,6
2260,2
2261,7
2262,1
2263,2
2264,8
2265,3
2266,3
2267,6
2268,7
2269,4
2270,8
2271,-1
2272,8
2273,3
2274,1
2275,1
2276,4
2277,6
2278,8
2279,6
2280,-1
2281,1
2282,8
2283,1
2284,7
2285,2
2286,8
2287,1
2288,6
2289,4
2290,7
2291,1
2292,2
2293,8
2294,-1
2295,2
2296,5
2297,2
2298,1
2299,5
2300,2
2301,2
2302,7
2303,6
2304,3
2305,4
2306,5
2307,3
2308,3
2309,4
2310,6
2311,5
2312,7
2313,1
2314,1
2315,4
2316,-1
2317,4
2318,2
2319,3
2320,3
2321,6
2322,2
2323,4
2324,2
2325,1
2326,3
2327,2
2328,6
2329,1
2330,6
2331,6
2332,6
2333,4
2334,1
2335,1
2336,-1
2337,5
2338,1
2339,1
2340,1
2341,1
2342,6
2343,2
2344,8
2345,2
2346,2
2347,7
2348,7
2349,1
2350,2
2351,1
2352,1
2353,1
2354,1
2355,7
2356,-1
2357,2
2358,6
2359,1
2360,6
2361,4
2362,2
2363,2
2364,4
2365,6
2366,3
2367,6
2368,2
2369,8
2370,7
2371,7
2372,4
2373,4
2374,2
2375,1
2376,-1
2377,6
2378,4
2379,1
2380,7
2381,7
2382,3
2383,2
2384,7
2385,1
2386,7
2387,6
2388,1
2389,7
2390,2
2391,-1
2392,6
2393,6
2394,4
2395,5
2396,-1
2397,2
2398,6
2399,1
2400,-1
2401,2
2402,1
2403,6
2404,-1
2405,2
2406,7
2407,-1
2408,4
2409,-1
2410,0
2411,1
2412,1
2413,-1
2414,1
2415,1
2416,5
2417,2
2418,1
2419,6
2420,7
2421,1
2422,2
2423,6
2424,6
2425,5
2426,2
2427,4
2428,5
2429,1
2430,4
2431,3
2432,6
2433,0
2434,5
2435,3
2436,8
2437,1
2438,4
2439,0
2440,4
2441,-1
2442,4
2443,7
2444,-1
2445,4
2446,4
2447,5
2448,7
2449,4
2450,-1
2451,0
2452,2
2453,5
2454,4
2455,1
2456,2
2457,2
2458,-1
2459,2
2460,3
2461,7
2462,0
2463,5
2464,5
2465,1
2466,-1
2467,0
2468,6
2469,3
2470,1
2471,1
2472,3
2473,-1
2474,2
2475,4
2476,1
2477,3
2478,-1
2479,0
2480,4
2481,-1
2482,4
2483,1
2484,4
2485,-1
2486,-1
2487,5
2488,1
2489,1
2490,1
2491,-1
2492,6
2493,2
2494,7
2495,1
2496,3
2497,1
2498,8
2499,4
2500,7
2501,3
2502,4
2503,2
2504,2
2505,-1
2506,2
2507,7
2508,2
2509,-1
2510,4
2511,6
2512,3
2513,6
2514,0
2515,8
2516,4
2517,7
2518,8
2519,7
2520,4
2521,8
2522,8
2523,0
2524,6
2525,1
2526,1
2527,5
2528,1
2529,0
2530,4
2531,2
2532,2
2533,-1
2534,2
2535,1
2536,8
2537,2
2538,2
2539,2
2540,-1
2541,-1
2542,8
2543,4
2544,-1
2545,3
2546,1
2547,8
2548,7
2549,1
2550,2
2551,3
2552,2
2553,4
2554,2
2555,7
2556,8
2557,4
2558,4
2559,2
2560,1
2561,2
2562,4
2563,1
2564,-1
2565,3
2566,2
2567,6
2568,4
2569,5
2570,2
2571,2
2572,2
2573,2
2574,-1
2575,6
2576,6
2577,1
2578,7
2579,8
2580,-1
2581,7
2582,1
2583,-1
2584,3
2585,1
2586,1
2587,5
2588,2
2589,2
2590,8
2591,1
2592,5
2593,1
2594,-1
2595,3
2596,5
2597,5
2598,3
2599,1
2600,8
2601,7
2602,1
2603,1
2604,3
2605,7
2606,4
2607,6
2608,7
2609,6
2610,2
2611,1
2612,6
2613,7
2614,6
2615,-1
2616,1
2617,7
2618,-1
2619,4
2620,3
2621,6
2622,6
2623,6
2624,2
2625,4
2626,-1
2627,4
2628,5
2629,2
2630,2
2631,2
2632,2
2633,4
2634,0
2635,2
2636,1
2637,5
2638,5
2639,3
2640,1
2641,-1
2642,2
2643,4
2644,8
2645,7
2646,-1
2647,5
2648,-1
2649,1
2650,4
2651,-1
2652,7
2653,4
2654,1
2655,5
2656,4
2657,-1
2658,1
2659,6
2660,1
2661,2
2662,5
2663,1
2664,1
2665,1
2666,1
2667,5
2668,1
2669,1
2670,8
2671,8
2672,4
2673,2
2674,-1
2675,2
2676,4
2677,5
2678,3
2679,6
2680,1
2681,2
2682,5
2683,6
2684,2
2685,4
2686,7
2687,-1
2688,1
2689,7
2690,1
2691,7
2692,6
2693,-1
2694,2
2695,5
2696,4
2697,3
2698,4
2699,1
2700,1
2701,4
2702,3
2703,4
2704,4
2705,8
2706,-1
2707,2
2708,4
2709,2
2710,1
2711,-1
2712,3
2713,3
2714,6
2715,-1
2716,2
2717,5
2718,3
2719,2
2720,0
2721,8
2722,4
2723,2
2724,1
2725,5
2726,4
2727,1
2728,2
2729,-1
2730,8
2731,7
2732,7
2733,4
2734,2
2735,-1
2736,4
2737,1
2738,5
2739,4
2740,-1
2741,1
2742,4
2743,6
2744,-1
2745,4
2746,1
2747,4
2748,4
2749,8
2750,4
2751,7
2752,6
2753,-1
2754,1
2755,2
2756,5
2757,6
2758,4
2759,3
2760,5
2761,1
2762,7
2763,-1
2764,6
2765,3
2766,3
2767,-1
2768,1
2769,1
2770,3
2771,6
2772,1
2773,1
2774,1
2775,6
2776,1
2777,6
2778,8
2779,7
2780,-1
2781,8
2782,4
2783,-1
2784,5
2785,5
2786,7
2787,7
2788,-1
2789,1
2790,1
2791,1
2792,7
2793,1
2794,6
2795,7
2796,7
2797,8
2798,7
2799,2
2800,8
2801,7
2802,4
2803,7
2804,6
2805,4
2806,7
2807,6
2808,3
2809,7
2810,2
2811,8
2812,-1
2813,1
2814,2
2815,1
2816,2
2817,3
2818,1
2819,-1
2820,-1
2821,1
2822,-1
2823,2
2824,-1
2825,6
2826,2
2827,7
2828,-1
2829,-1
2830,6
2831,1
2832,4
2833,2
2834,6
2835,3
2836,2
2837,-1
2838,3
2839,5
2840,7
2841,1
2842,7
2843,-1
2844,3
2845,2
2846,7
2847,1
2848,-1
2849,2
2850,2
2851,2
2852,3
2853,4
2854,-1
2855,5
2856,2
2857,4
2858,0
2859,1
2860,1
2861,3
2862,5
2863,1
2864,4
2865,6
2866,2
2867,6
2868,1
2869,-1
2870,2
2871,-1
2872,2
2873,2
2874,3
2875,0
2876,2
2877,2
2878,3
2879,1
2880,4
2881,7
2882,-1
2883,4
2884,-1
2885,-1
2886,6
2887,-1
2888,7
2889,2
2890,4
2891,-1
2892,7
2893,8
2894,6
2895,1
2896,1
2897,7
2898,4
2899,-1
2900,3
2901,-1
2902,1
2903,-1
2904,-1
2905,8
2906,0
2907,8
2908,1
2909,1
2910,3
2911,6
2912,2
2913,0
2914,2
2915,1
2916,1
2917,6
2918,7
2919,-1
2920,2
2921,7
2922,1
2923,1
2924,0
2925,1
2926,8
2927,1
2928,2
2929,4
2930,5
