"","results"
1026,7
1027,0
1028,7
1029,4
1030,0
1031,2
1032,0
1033,4
1034,8
1035,3
1036,5
1037,2
1038,6
1039,8
1040,9
1041,0
1042,3
1043,0
1044,3
1045,3
1046,7
1047,5
1048,3
1049,7
1050,8
1051,4
1052,3
1053,2
1054,2
1055,2
1056,0
1057,0
1058,4
1059,3
1060,7
1061,9
1062,9
1063,8
1064,7
1065,2
1066,8
1067,3
1068,9
1069,5
1070,6
1071,4
1072,4
1073,2
1074,3
1075,2
1076,7
1077,3
1078,0
1079,7
1080,3
1081,2
1082,9
1083,5
1084,9
1085,2
1086,3
1087,1
1088,9
1089,4
1090,0
1091,4
1092,4
1093,2
1094,0
1095,5
1096,5
1097,2
1098,2
1099,2
1100,9
1101,8
1102,4
1103,2
1104,0
1105,2
1106,3
1107,5
1108,5
1109,3
1110,3
1111,2
1112,4
1113,8
1114,4
1115,9
1116,7
1117,8
1118,8
1119,8
1120,2
1121,5
1122,5
1123,5
1124,0
1125,3
1126,4
1127,3
1128,3
1129,5
1130,8
1131,4
1132,4
1133,2
1134,2
1135,2
1136,3
1137,6
1138,6
1139,0
1140,2
1141,3
1142,4
1143,4
1144,4
1145,5
1146,8
1147,2
1148,4
1149,5
1150,7
1151,7
1152,6
1153,5
1154,8
1155,8
1156,2
1157,2
1158,0
1159,4
1160,2
1161,2
1162,0
1163,5
1164,1
1165,3
1166,6
1167,8
1168,4
1169,5
1170,3
1171,6
1172,8
1173,2
1174,0
1175,3
1176,5
1177,7
1178,2
1179,4
1180,4
1181,6
1182,4
1183,3
1184,2
1185,7
1186,5
1187,7
1188,2
1189,7
1190,2
1191,1
1192,7
1193,4
1194,6
1195,3
1196,0
1197,4
1198,8
1199,5
1200,8
1201,5
1202,3
1203,4
1204,2
1205,0
1206,5
1207,2
1208,3
1209,2
1210,7
1211,5
1212,3
1213,2
1214,2
1215,9
1216,8
1217,8
1218,6
1219,5
1220,5
1221,2
1222,5
1223,2
1224,7
1225,2
1226,8
1227,5
1228,2
1229,3
1230,3
1231,2
1232,9
1233,5
1234,7
1235,3
1236,4
1237,3
1238,5
1239,6
1240,3
1241,3
1242,5
1243,2
1244,3
1245,8
1246,3
1247,0
1248,5
1249,4
1250,8
1251,5
1252,3
1253,7
1254,5
1255,2
1256,2
1257,2
1258,3
1259,5
1260,7
1261,0
1262,5
1263,3
1264,3
1265,5
1266,2
1267,3
1268,5
1269,7
1270,0
1271,0
1272,7
1273,0
1274,8
1275,7
1276,2
1277,7
1278,7
1279,5
1280,9
1281,0
1282,0
1283,2
1284,7
1285,5
1286,0
1287,1
1288,6
1289,4
1290,0
1291,5
1292,3
1293,3
1294,5
1295,9
1296,2
1297,2
1298,8
1299,6
1300,8
1301,3
1302,3
1303,0
1304,7
1305,5
1306,7
1307,2
1308,2
1309,5
1310,2
1311,8
1312,2
1313,2
1314,2
1315,2
1316,3
1317,5
1318,3
1319,2
1320,6
1321,2
1322,4
1323,2
1324,0
1325,6
1326,7
1327,2
1328,3
1329,3
1330,0
1331,4
1332,1
1333,2
1334,0
1335,3
1336,0
1337,3
1338,2
1339,4
1340,7
1341,2
1342,2
1343,0
1344,2
1345,2
1346,7
1347,6
1348,3
1349,5
1350,6
1351,4
1352,3
1353,6
1354,9
1355,2
1356,8
1357,8
1358,7
1359,0
1360,6
1361,2
1362,4
1363,2
1364,6
1365,4
1366,8
1367,0
1368,4
1369,9
1370,0
1371,8
1372,5
1373,3
1374,0
1375,0
1376,7
1377,7
1378,9
1379,2
1380,0
1381,3
1382,8
1383,5
1384,3
1385,2
1386,2
1387,2
1388,3
1389,6
1390,2
1391,5
1392,5
1393,2
1394,3
1395,6
1396,5
1397,2
1398,4
1399,1
1400,3
1401,0
1402,6
1403,2
1404,7
1405,6
1406,6
1407,2
1408,4
1409,8
1410,2
1411,5
1412,0
1413,4
1414,0
1415,2
1416,2
1417,2
1418,3
1419,0
1420,2
1421,2
1422,5
1423,7
1424,3
1425,4
1426,4
1427,2
1428,7
1429,6
1430,2
1431,2
1432,8
1433,0
1434,2
1435,5
1436,8
1437,2
1438,5
1439,2
1440,2
1441,8
1442,5
1443,4
1444,3
1445,2
1446,7
1447,7
1448,3
1449,3
1450,5
1451,5
1452,6
1453,5
1454,1
1455,5
1456,9
1457,5
1458,2
1459,5
1460,6
1461,3
1462,8
1463,2
1464,7
1465,9
1466,5
1467,6
1468,0
1469,6
1470,5
1471,0
1472,7
1473,5
1474,3
1475,2
1476,2
1477,2
1478,1
1479,3
1480,4
1481,4
1482,9
1483,9
1484,3
1485,8
1486,7
1487,5
1488,2
1489,2
1490,5
1491,0
1492,2
1493,2
1494,3
1495,7
1496,5
1497,4
1498,4
1499,3
1500,6
1501,7
1502,0
1503,7
1504,8
1505,9
1506,5
1507,2
1508,7
1509,9
1510,9
1511,5
1512,4
1513,3
1514,5
1515,5
1516,2
1517,2
1518,6
1519,0
1520,3
1521,2
1522,2
1523,2
1524,7
1525,0
1526,2
1527,6
1528,4
1529,5
1530,2
1531,8
1532,0
1533,3
1534,5
1535,7
1536,8
1537,5
1538,0
1539,9
1540,3
1541,0
1542,4
1543,8
1544,4
1545,2
1546,2
1547,2
1548,5
1549,3
1550,5
1551,8
1552,2
1553,0
1554,2
1555,7
1556,5
1557,3
1558,8
1559,3
1560,7
1561,0
1562,0
1563,6
1564,5
1565,4
1566,7
1567,0
1568,2
1569,3
1570,8
1571,2
1572,5
1573,9
1574,6
1575,0
1576,3
1577,8
1578,0
1579,2
1580,5
1581,2
1582,8
1583,4
1584,0
1585,5
1586,3
1587,8
1588,3
1589,7
1590,2
1591,4
1592,3
1593,6
1594,0
1595,8
1596,2
1597,7
1598,4
1599,3
1600,0
1601,3
1602,8
1603,0
1604,5
1605,9
1606,7
1607,4
1608,9
1609,7
1610,8
1611,3
1612,3
1613,2
1614,2
1615,0
1616,2
1617,2
1618,3
1619,0
1620,0
1621,6
1622,8
1623,0
1624,0
1625,5
1626,5
1627,5
1628,3
1629,8
1630,8
1631,9
1632,2
1633,3
1634,3
1635,0
1636,9
1637,1
1638,6
1639,4
1640,8
1641,4
1642,2
1643,1
1644,6
1645,0
1646,5
1647,3
1648,5
1649,9
1650,9
1651,0
1652,5
1653,2
1654,9
1655,3
1656,2
1657,3
1658,9
1659,1
1660,2
1661,0
1662,4
1663,4
1664,5
1665,0
1666,6
1667,3
1668,7
1669,3
1670,3
1671,2
1672,8
1673,3
1674,3
1675,6
1676,5
1677,5
1678,7
1679,5
1680,4
1681,8
1682,4
1683,2
1684,4
1685,2
1686,3
1687,0
1688,2
1689,4
1690,2
1691,0
1692,2
1693,2
1694,8
1695,0
1696,3
1697,5
1698,4
1699,2
1700,5
1701,9
1702,4
1703,9
1704,2
1705,5
1706,2
1707,5
1708,5
1709,7
1710,2
1711,5
1712,0
1713,1
1714,5
1715,3
1716,2
1717,2
1718,7
1719,6
1720,0
1721,2
1722,9
1723,5
1724,5
1725,3
1726,5
1727,0
1728,9
1729,2
1730,3
1731,4
1732,8
1733,7
1734,2
1735,8
1736,9
1737,4
1738,4
1739,0
1740,7
1741,3
1742,5
1743,4
1744,3
1745,8
1746,5
1747,0
1748,3
1749,2
1750,9
1751,5
1752,0
1753,8
1754,2
1755,4
1756,2
1757,1
1758,8
1759,7
1760,3
1761,2
1762,3
1763,2
1764,2
1765,2
1766,4
1767,3
1768,2
1769,6
1770,0
1771,6
1772,9
1773,8
1774,3
1775,5
1776,4
1777,3
1778,9
1779,5
1780,8
1781,7
1782,2
1783,5
1784,9
1785,8
1786,3
1787,9
1788,9
1789,9
1790,9
1791,8
1792,0
1793,8
1794,5
1795,2
1796,9
1797,5
1798,8
1799,3
1800,3
1801,7
1802,7
1803,9
1804,7
1805,2
1806,7
1807,5
1808,4
1809,3
1810,0
1811,6
1812,3
1813,9
1814,2
1815,0
1816,9
1817,5
1818,3
1819,2
1820,7
1821,2
1822,0
1823,0
1824,2
1825,3
1826,2
1827,2
1828,9
1829,6
1830,2
1831,1
1832,5
1833,6
1834,4
1835,0
1836,3
1837,9
1838,5
1839,7
1840,3
1841,3
1842,5
1843,3
1844,5
1845,7
1846,3
1847,8
1848,0
1849,2
1850,4
1851,2
1852,4
1853,4
1854,3
1855,1
1856,3
1857,4
1858,3
1859,9
1860,8
1861,2
1862,0
1863,7
1864,2
1865,4
1866,8
1867,0
1868,2
1869,8
1870,7
1871,0
1872,9
1873,9
1874,5
1875,0
1876,3
1877,8
1878,0
1879,4
1880,2
1881,8
1882,0
1883,2
1884,2
1885,3
1886,8
1887,8
1888,4
1889,2
1890,8
1891,5
1892,5
1893,8
1894,4
1895,2
1896,0
1897,0
1898,7
1899,3
1900,3
1901,3
1902,7
1903,0
1904,2
1905,5
1906,2
1907,4
1908,2
1909,5
1910,2
1911,0
1912,2
1913,2
1914,2
1915,0
1916,5
1917,9
1918,9
1919,9
1920,2
1921,7
1922,3
1923,8
1924,5
1925,2
1926,8
1927,5
1928,3
1929,5
1930,5
1931,7
1932,3
1933,3
1934,2
1935,7
1936,0
1937,6
1938,7
1939,3
1940,6
1941,5
1942,1
1943,7
1944,3
1945,2
1946,6
1947,8
1948,5
1949,3
1950,7
1951,3
1952,5
1953,2
1954,0
1955,5
1956,2
1957,2
1958,2
1959,8
1960,5
1961,4
1962,4
1963,5
1964,0
1965,9
1966,3
1967,0
1968,2
1969,8
1970,7
1971,5
1972,5
1973,3
1974,0
1975,9
1976,5
1977,5
1978,2
1979,4
1980,9
1981,2
1982,3
1983,3
1984,3
1985,4
1986,7
1987,9
1988,0
1989,1
1990,3
1991,3
1992,8
1993,0
1994,2
1995,8
1996,4
1997,7
1998,8
1999,7
2000,2
2001,0
2002,7
2003,0
2004,5
2005,8
2006,9
2007,5
2008,1
2009,3
2010,7
2011,0
2012,2
2013,0
2014,7
2015,5
2016,5
2017,2
2018,8
2019,6
2020,0
2021,9
2022,2
2023,3
2024,3
2025,4
2026,8
2027,5
2028,2
2029,0
2030,2
2031,9
2032,2
2033,9
2034,2
2035,8
2036,4
2037,3
2038,2
2039,3
2040,5
2041,1
2042,0
2043,6
2044,3
2045,0
2046,9
2047,2
2048,8
2049,3
2050,8
2051,1
2052,3
2053,2
2054,6
2055,8
2056,5
2057,5
2058,4
2059,4
2060,4
2061,2
2062,7
2063,2
2064,1
2065,6
2066,5
2067,7
2068,3
2069,0
2070,3
2071,5
2072,3
2073,8
2074,3
2075,8
2076,8
2077,2
2078,3
2079,7
2080,4
2081,7
2082,5
2083,8
2084,6
2085,6
2086,4
2087,5
2088,3
2089,5
2090,8
2091,5
2092,4
2093,4
2094,7
2095,2
2096,3
2097,7
2098,2
2099,2
2100,7
2101,0
2102,8
2103,2
2104,9
2105,5
2106,8
2107,2
2108,5
2109,6
2110,7
2111,5
2112,5
2113,2
2114,9
2115,9
2116,3
2117,5
2118,7
2119,3
2120,5
2121,0
2122,5
2123,4
2124,2
2125,3
2126,7
2127,4
2128,7
2129,8
2130,3
2131,3
2132,8
2133,3
2134,3
2135,0
2136,8
2137,2
2138,0
2139,0
2140,8
2141,3
2142,0
2143,2
2144,8
2145,7
2146,4
2147,7
2148,5
2149,0
2150,3
2151,2
2152,7
2153,7
2154,2
2155,2
2156,7
2157,2
2158,8
2159,9
2160,5
2161,2
2162,4
2163,1
2164,0
2165,4
2166,2
2167,8
2168,0
2169,2
2170,5
2171,2
2172,7
2173,5
2174,7
2175,0
2176,2
2177,7
2178,3
2179,3
2180,0
2181,5
2182,8
2183,9
2184,2
2185,8
2186,5
2187,2
2188,0
2189,5
2190,6
2191,2
2192,3
2193,1
2194,5
2195,8
2196,2
2197,4
2198,2
2199,3
2200,2
2201,0
2202,2
2203,6
2204,5
2205,8
2206,7
2207,5
2208,8
2209,8
2210,2
2211,1
2212,5
2213,8
2214,0
2215,9
2216,8
2217,2
2218,2
2219,2
2220,3
2221,0
2222,2
2223,3
2224,5
2225,7
2226,4
2227,3
2228,2
2229,0
2230,0
2231,3
2232,9
2233,9
2234,0
2235,8
2236,2
2237,3
2238,5
2239,8
2240,7
2241,4
2242,2
2243,2
2244,3
2245,3
2246,3
2247,3
2248,2
2249,9
2250,4
2251,2
2252,3
2253,7
2254,8
2255,2
2256,0
2257,8
2258,7
2259,7
2260,3
2261,8
2262,2
2263,3
2264,9
2265,4
2266,4
2267,7
2268,8
2269,5
2270,9
2271,0
2272,9
2273,4
2274,2
2275,2
2276,5
2277,7
2278,9
2279,7
2280,0
2281,2
2282,9
2283,2
2284,8
2285,3
2286,9
2287,2
2288,7
2289,5
2290,8
2291,2
2292,3
2293,9
2294,0
2295,3
2296,6
2297,3
2298,2
2299,6
2300,3
2301,3
2302,8
2303,7
2304,4
2305,5
2306,6
2307,4
2308,4
2309,5
2310,7
2311,6
2312,8
2313,2
2314,2
2315,5
2316,0
2317,5
2318,3
2319,4
2320,4
2321,7
2322,3
2323,5
2324,3
2325,2
2326,4
2327,3
2328,7
2329,2
2330,7
2331,7
2332,7
2333,5
2334,2
2335,2
2336,0
2337,6
2338,2
2339,2
2340,2
2341,2
2342,7
2343,3
2344,9
2345,3
2346,3
2347,8
2348,8
2349,2
2350,3
2351,2
2352,2
2353,2
2354,2
2355,8
2356,0
2357,3
2358,7
2359,2
2360,7
2361,5
2362,3
2363,3
2364,5
2365,7
2366,4
2367,7
2368,3
2369,9
2370,8
2371,8
2372,5
2373,5
2374,3
2375,2
2376,0
2377,7
2378,5
2379,2
2380,8
2381,8
2382,4
2383,3
2384,8
2385,2
2386,8
2387,7
2388,2
2389,8
2390,3
2391,0
2392,7
2393,7
2394,5
2395,6
2396,0
2397,3
2398,7
2399,2
2400,0
2401,3
2402,2
2403,7
2404,0
2405,3
2406,8
2407,0
2408,5
2409,0
2410,1
2411,2
2412,2
2413,0
2414,2
2415,2
2416,6
2417,3
2418,2
2419,7
2420,8
2421,2
2422,3
2423,7
2424,7
2425,6
2426,3
2427,5
2428,6
2429,2
2430,5
2431,4
2432,7
2433,1
2434,6
2435,4
2436,9
2437,2
2438,5
2439,1
2440,5
2441,0
2442,5
2443,8
2444,0
2445,5
2446,5
2447,6
2448,8
2449,5
2450,0
2451,1
2452,3
2453,6
2454,5
2455,2
2456,3
2457,3
2458,0
2459,3
2460,4
2461,8
2462,1
2463,6
2464,6
2465,2
2466,0
2467,1
2468,7
2469,4
2470,2
2471,2
2472,4
2473,0
2474,3
2475,5
2476,2
2477,4
2478,0
2479,1
2480,5
2481,0
2482,5
2483,2
2484,5
2485,0
2486,0
2487,6
2488,2
2489,2
2490,2
2491,0
2492,7
2493,3
2494,8
2495,2
2496,4
2497,2
2498,9
2499,5
2500,8
2501,4
2502,5
2503,3
2504,3
2505,0
2506,3
2507,8
2508,3
2509,0
2510,5
2511,7
2512,4
2513,7
2514,1
2515,9
2516,5
2517,8
2518,9
2519,8
2520,5
2521,9
2522,9
2523,1
2524,7
2525,2
2526,2
2527,6
2528,2
2529,1
2530,5
2531,3
2532,3
2533,0
2534,3
2535,2
2536,9
2537,3
2538,3
2539,3
2540,0
2541,0
2542,9
2543,5
2544,0
2545,4
2546,2
2547,9
2548,8
2549,2
2550,3
2551,4
2552,3
2553,5
2554,3
2555,8
2556,9
2557,5
2558,5
2559,3
2560,2
2561,3
2562,5
2563,2
2564,0
2565,4
2566,3
2567,7
2568,5
2569,6
2570,3
2571,3
2572,3
2573,3
2574,0
2575,7
2576,7
2577,2
2578,8
2579,9
2580,0
2581,8
2582,2
2583,0
2584,4
2585,2
2586,2
2587,6
2588,3
2589,3
2590,9
2591,2
2592,6
2593,2
2594,0
2595,4
2596,6
2597,6
2598,4
2599,2
2600,9
2601,8
2602,2
2603,2
2604,4
2605,8
2606,5
2607,7
2608,8
2609,7
2610,3
2611,2
2612,7
2613,8
2614,7
2615,0
2616,2
2617,8
2618,0
2619,5
2620,4
2621,7
2622,7
2623,7
2624,3
2625,5
2626,0
2627,5
2628,6
2629,3
2630,3
2631,3
2632,3
2633,5
2634,1
2635,3
2636,2
2637,6
2638,6
2639,4
2640,2
2641,0
2642,3
2643,5
2644,9
2645,8
2646,0
2647,6
2648,0
2649,2
2650,5
2651,0
2652,8
2653,5
2654,2
2655,6
2656,5
2657,0
2658,2
2659,7
2660,2
2661,3
2662,6
2663,2
2664,2
2665,2
2666,2
2667,6
2668,2
2669,2
2670,9
2671,9
2672,5
2673,3
2674,0
2675,3
2676,5
2677,6
2678,4
2679,7
2680,2
2681,3
2682,6
2683,7
2684,3
2685,5
2686,8
2687,0
2688,2
2689,8
2690,2
2691,8
2692,7
2693,0
2694,3
2695,6
2696,5
2697,4
2698,5
2699,2
2700,2
2701,5
2702,4
2703,5
2704,5
2705,9
2706,0
2707,3
2708,5
2709,3
2710,2
2711,0
2712,4
2713,4
2714,7
2715,0
2716,3
2717,6
2718,4
2719,3
2720,1
2721,9
2722,5
2723,3
2724,2
2725,6
2726,5
2727,2
2728,3
2729,0
2730,9
2731,8
2732,8
2733,5
2734,3
2735,0
2736,5
2737,2
2738,6
2739,5
2740,0
2741,2
2742,5
2743,7
2744,0
2745,5
2746,2
2747,5
2748,5
2749,9
2750,5
2751,8
2752,7
2753,0
2754,2
2755,3
2756,6
2757,7
2758,5
2759,4
2760,6
2761,2
2762,8
2763,0
2764,7
2765,4
2766,4
2767,0
2768,2
2769,2
2770,4
2771,7
2772,2
2773,2
2774,2
2775,7
2776,2
2777,7
2778,9
2779,8
2780,0
2781,9
2782,5
2783,0
2784,6
2785,6
2786,8
2787,8
2788,0
2789,2
2790,2
2791,2
2792,8
2793,2
2794,7
2795,8
2796,8
2797,9
2798,8
2799,3
2800,9
2801,8
2802,5
2803,8
2804,7
2805,5
2806,8
2807,7
2808,4
2809,8
2810,3
2811,9
2812,0
2813,2
2814,3
2815,2
2816,3
2817,4
2818,2
2819,0
2820,0
2821,2
2822,0
2823,3
2824,0
2825,7
2826,3
2827,8
2828,0
2829,0
2830,7
2831,2
2832,5
2833,3
2834,7
2835,4
2836,3
2837,0
2838,4
2839,6
2840,8
2841,2
2842,8
2843,0
2844,4
2845,3
2846,8
2847,2
2848,0
2849,3
2850,3
2851,3
2852,4
2853,5
2854,0
2855,6
2856,3
2857,5
2858,1
2859,2
2860,2
2861,4
2862,6
2863,2
2864,5
2865,7
2866,3
2867,7
2868,2
2869,0
2870,3
2871,0
2872,3
2873,3
2874,4
2875,1
2876,3
2877,3
2878,4
2879,2
2880,5
2881,8
2882,0
2883,5
2884,0
2885,0
2886,7
2887,0
2888,8
2889,3
2890,5
2891,0
2892,8
2893,9
2894,7
2895,2
2896,2
2897,8
2898,5
2899,0
2900,4
2901,0
2902,2
2903,0
2904,0
2905,9
2906,1
2907,9
2908,2
2909,2
2910,4
2911,7
2912,3
2913,1
2914,3
2915,2
2916,2
2917,7
2918,8
2919,0
2920,3
2921,8
2922,2
2923,2
2924,1
2925,2
2926,9
2927,2
2928,3
2929,5
2930,6
2931,0
2932,0
2933,2
2934,4
2935,5
2936,4
2937,0
2938,4
2939,2
2940,3
2941,7
2942,2
2943,2
2944,1
2945,1
2946,2
2947,2
2948,3
2949,3
2950,6
2951,3
2952,2
2953,5
2954,3
2955,2
2956,3
2957,2
2958,3
2959,0
2960,3
2961,5
2962,0
2963,2
2964,8
2965,0
2966,8
2967,2
2968,2
2969,3
2970,4
2971,9
2972,2
2973,2
2974,0
2975,2
2976,2
2977,0
2978,0
2979,0
2980,2
2981,5
2982,8
2983,0
2984,2
2985,3
2986,2
2987,3
2988,7
2989,2
2990,8
2991,2
2992,7
2993,2
2994,2
2995,0
2996,8
2997,0
